Using device: mps
1. Loading TRAM dataset (tumeteor/Security-TTP-Mapping) from HuggingFace...
2. Parsing Multi-Label techniques...
   Detected 499 unique ATT&CK techniques.
3. Loading AutoTokenizer for jackaduma/SecBERT...
4. Tokenizing dataset...
5. Loading Sequence Classification Model (Num Labels: 499)...
 Loading weights:   0%|          | 0/103 [00:00<?, ?it/s] Loading weights: 100%|██████████| 103/103 [00:00<00:00, 5849.00it/s]
[1mBertForSequenceClassification LOAD REPORT[0m from: jackaduma/SecBERT
Key                                        | Status     | 
                                                 [A 91%|█████████ | 3401/3734 [33:22<1:00:27, 10.89s/it] 91%|█████████ | 3402/3734 [33:23<42:54,  7.75s/it]   91%|█████████ | 3403/3734 [33:23<30:38,  5.55s/it] 91%|█████████ | 3404/3734 [33:23<22:04,  4.02s/it] 91%|█████████ | 3405/3734 [33:24<16:06,  2.94s/it] 91%|█████████ | 3406/3734 [33:24<11:55,  2.18s/it] 91%|█████████ | 3407/3734 [33:25<09:00,  1.65s/it] 91%|█████████▏| 3408/3734 [33:25<06:58,  1.28s/it] 91%|█████████▏| 3409/3734 [33:26<05:32,  1.02s/it] 91%|█████████▏| 3410/3734 [33:26<04:33,  1.19it/s] 91%|█████████▏| 3411/3734 [33:26<03:51,  1.39it/s] 91%|█████████▏| 3412/3734 [33:27<03:22,  1.59it/s] 91%|█████████▏| 3413/3734 [33:27<03:01,  1.76it/s] 91%|█████████▏| 3414/3734 [33:28<02:48,  1.90it/s] 91%|█████████▏| 3415/3734 [33:28<02:37,  2.02it/s] 91%|█████████▏| 3416/3734 [33:29<02:30,  2.11it/s] 92%|█████████▏| 3417/3734 [33:29<02:26,  2.17it/s] 92%|█████████▏| 3418/3734 [33:29<02:22,  2.22it/s] 92%|█████████▏| 3419/3734 [33:30<02:20,  2.25it/s] 92%|█████████▏| 3420/3734 [33:30<02:18,  2.27it/s] 92%|█████████▏| 3421/3734 [33:31<02:16,  2.29it/s] 92%|█████████▏| 3422/3734 [33:31<02:15,  2.30it/s] 92%|█████████▏| 3423/3734 [33:32<02:14,  2.31it/s] 92%|█████████▏| 3424/3734 [33:32<02:13,  2.32it/s] 92%|█████████▏| 3425/3734 [33:32<02:13,  2.32it/s] 92%|█████████▏| 3426/3734 [33:33<02:13,  2.31it/s] 92%|█████████▏| 3427/3734 [33:33<02:12,  2.32it/s] 92%|█████████▏| 3428/3734 [33:34<02:11,  2.32it/s] 92%|█████████▏| 3429/3734 [33:34<02:11,  2.33it/s] 92%|█████████▏| 3430/3734 [33:35<02:10,  2.34it/s] 92%|█████████▏| 3431/3734 [33:35<02:09,  2.34it/s] 92%|█████████▏| 3432/3734 [33:35<02:08,  2.35it/s] 92%|█████████▏| 3433/3734 [33:36<02:07,  2.35it/s] 92%|█████████▏| 3434/3734 [33:36<02:07,  2.36it/s] 92%|█████████▏| 3435/3734 [33:37<02:07,  2.34it/s] 92%|█████████▏| 3436/3734 [33:37<02:06,  2.35it/s] 92%|█████████▏| 3437/3734 [33:38<02:05,  2.36it/s] 92%|█████████▏| 3438/3734 [33:38<02:05,  2.35it/s] 92%|█████████▏| 3439/3734 [33:38<02:05,  2.36it/s] 92%|█████████▏| 3440/3734 [33:39<02:04,  2.37it/s] 92%|█████████▏| 3441/3734 [33:39<02:03,  2.37it/s] 92%|█████████▏| 3442/3734 [33:40<02:02,  2.38it/s] 92%|█████████▏| 3443/3734 [33:40<02:02,  2.38it/s] 92%|█████████▏| 3444/3734 [33:40<02:02,  2.37it/s] 92%|█████████▏| 3445/3734 [33:41<02:01,  2.37it/s] 92%|█████████▏| 3446/3734 [33:41<02:01,  2.38it/s] 92%|█████████▏| 3447/3734 [33:42<02:00,  2.37it/s] 92%|█████████▏| 3448/3734 [33:42<02:00,  2.38it/s] 92%|█████████▏| 3449/3734 [33:43<01:59,  2.38it/s] 92%|█████████▏| 3450/3734 [33:43<02:00,  2.37it/s] 92%|█████████▏| 3451/3734 [33:43<01:59,  2.37it/s] 92%|█████████▏| 3452/3734 [33:44<01:59,  2.37it/s] 92%|█████████▏| 3453/3734 [33:44<01:58,  2.36it/s] 93%|█████████▎| 3454/3734 [33:45<01:57,  2.38it/s] 93%|█████████▎| 3455/3734 [33:45<01:57,  2.38it/s] 93%|█████████▎| 3456/3734 [33:46<01:57,  2.37it/s] 93%|█████████▎| 3457/3734 [33:46<01:56,  2.38it/s] 93%|█████████▎| 3458/3734 [33:46<01:55,  2.38it/s] 93%|█████████▎| 3459/3734 [33:47<01:55,  2.37it/s] 93%|█████████▎| 3460/3734 [33:47<01:54,  2.38it/s] 93%|█████████▎| 3461/3734 [33:48<01:54,  2.39it/s] 93%|█████████▎| 3462/3734 [33:48<01:54,  2.38it/s] 93%|█████████▎| 3463/3734 [33:48<01:53,  2.39it/s] 93%|█████████▎| 3464/3734 [33:49<01:53,  2.39it/s] 93%|█████████▎| 3465/3734 [33:49<01:53,  2.38it/s] 93%|█████████▎| 3466/3734 [33:50<01:52,  2.38it/s] 93%|█████████▎| 3467/3734 [33:50<01:52,  2.38it/s] 93%|█████████▎| 3468/3734 [33:51<01:51,  2.38it/s] 93%|█████████▎| 3469/3734 [33:51<01:50,  2.39it/s] 93%|█████████▎| 3470/3734 [33:51<01:50,  2.39it/s] 93%|█████████▎| 3471/3734 [33:52<01:50,  2.38it/s] 93%|█████████▎| 3472/3734 [33:52<01:49,  2.39it/s] 93%|█████████▎| 3473/3734 [33:53<01:49,  2.38it/s] 93%|█████████▎| 3474/3734 [33:53<01:49,  2.38it/s] 93%|█████████▎| 3475/3734 [33:53<01:48,  2.38it/s] 93%|█████████▎| 3476/3734 [33:54<01:48,  2.38it/s] 93%|█████████▎| 3477/3734 [33:54<01:48,  2.37it/s] 93%|█████████▎| 3478/3734 [33:55<01:47,  2.38it/s] 93%|█████████▎| 3479/3734 [33:55<01:47,  2.38it/s] 93%|█████████▎| 3480/3734 [33:56<01:47,  2.37it/s] 93%|█████████▎| 3481/3734 [33:56<01:46,  2.36it/s] 93%|█████████▎| 3482/3734 [33:56<01:47,  2.35it/s] 93%|█████████▎| 3483/3734 [33:57<01:46,  2.35it/s] 93%|█████████▎| 3484/3734 [33:57<01:46,  2.35it/s] 93%|█████████▎| 3485/3734 [33:58<01:46,  2.33it/s] 93%|█████████▎| 3486/3734 [33:58<01:46,  2.33it/s] 93%|█████████▎| 3487/3734 [33:59<01:46,  2.32it/s] 93%|█████████▎| 3488/3734 [33:59<01:45,  2.32it/s] 93%|█████████▎| 3489/3734 [33:59<01:45,  2.31it/s] 93%|█████████▎| 3490/3734 [34:00<01:45,  2.31it/s] 93%|█████████▎| 3491/3734 [34:00<01:44,  2.32it/s] 94%|█████████▎| 3492/3734 [34:01<01:44,  2.32it/s] 94%|█████████▎| 3493/3734 [34:01<01:43,  2.33it/s] 94%|█████████▎| 3494/3734 [34:02<01:42,  2.33it/s] 94%|█████████▎| 3495/3734 [34:02<01:41,  2.34it/s] 94%|█████████▎| 3496/3734 [34:02<01:41,  2.35it/s] 94%|█████████▎| 3497/3734 [34:03<01:40,  2.36it/s] 94%|█████████▎| 3498/3734 [34:03<01:40,  2.35it/s] 94%|█████████▎| 3499/3734 [34:04<01:39,  2.37it/s] 94%|█████████▎| 3500/3734 [34:04<01:38,  2.38it/s]                                                    94%|█████████▎| 3500/3734 [34:04<01:38,  2.38it/s] 94%|█████████▍| 3501/3734 [34:05<01:37,  2.38it/s] 94%|█████████▍| 3502/3734 [34:05<01:37,  2.39it/s] 94%|█████████▍| 3503/3734 [34:05<01:36,  2.38it/s] 94%|█████████▍| 3504/3734 [34:06<01:36,  2.39it/s] 94%|█████████▍| 3505/3734 [34:06<01:35,  2.40it/s] 94%|█████████▍| 3506/3734 [34:07<01:34,  2.41it/s] 94%|█████████▍| 3507/3734 [34:07<01:34,  2.40it/s] 94%|█████████▍| 3508/3734 [34:07<01:34,  2.39it/s] 94%|█████████▍| 3509/3734 [34:08<01:34,  2.39it/s] 94%|█████████▍| 3510/3734 [34:08<01:33,  2.39it/s] 94%|█████████▍| 3511/3734 [34:09<01:33,  2.38it/s] 94%|█████████▍| 3512/3734 [34:09<01:33,  2.37it/s] 94%|█████████▍| 3513/3734 [34:10<01:32,  2.38it/s] 94%|█████████▍| 3514/3734 [34:10<01:32,  2.37it/s] 94%|█████████▍| 3515/3734 [34:10<01:32,  2.38it/s] 94%|█████████▍| 3516/3734 [34:11<01:32,  2.37it/s] 94%|█████████▍| 3517/3734 [34:11<01:31,  2.36it/s] 94%|█████████▍| 3518/3734 [34:12<01:31,  2.36it/s] 94%|█████████▍| 3519/3734 [34:12<01:31,  2.36it/s] 94%|█████████▍| 3520/3734 [34:13<01:30,  2.35it/s] 94%|█████████▍| 3521/3734 [34:13<01:30,  2.36it/s] 94%|█████████▍| 3522/3734 [34:13<01:29,  2.36it/s] 94%|█████████▍| 3523/3734 [34:14<01:29,  2.35it/s] 94%|█████████▍| 3524/3734 [34:14<01:29,  2.35it/s] 94%|█████████▍| 3525/3734 [34:15<01:28,  2.35it/s] 94%|█████████▍| 3526/3734 [34:15<01:28,  2.35it/s] 94%|█████████▍| 3527/3734 [34:16<01:28,  2.34it/s] 94%|█████████▍| 3528/3734 [34:16<01:27,  2.35it/s] 95%|█████████▍| 3529/3734 [34:16<01:27,  2.35it/s] 95%|█████████▍| 3530/3734 [34:17<01:26,  2.35it/s] 95%|█████████▍| 3531/3734 [34:17<01:26,  2.35it/s] 95%|█████████▍| 3532/3734 [34:18<01:26,  2.35it/s] 95%|█████████▍| 3533/3734 [34:18<01:25,  2.34it/s] 95%|█████████▍| 3534/3734 [34:19<01:25,  2.34it/s] 95%|█████████▍| 3535/3734 [34:19<01:24,  2.35it/s] 95%|█████████▍| 3536/3734 [34:19<01:25,  2.32it/s] 95%|█████████▍| 3537/3734 [34:20<01:24,  2.33it/s] 95%|█████████▍| 3538/3734 [34:20<01:23,  2.34it/s] 95%|█████████▍| 3539/3734 [34:21<01:23,  2.34it/s] 95%|█████████▍| 3540/3734 [34:21<01:23,  2.34it/s] 95%|█████████▍| 3541/3734 [34:22<01:22,  2.34it/s] 95%|█████████▍| 3542/3734 [34:22<01:22,  2.34it/s] 95%|█████████▍| 3543/3734 [34:22<01:21,  2.34it/s] 95%|█████████▍| 3544/3734 [34:23<01:21,  2.33it/s] 95%|█████████▍| 3545/3734 [34:23<01:21,  2.33it/s] 95%|█████████▍| 3546/3734 [34:24<01:20,  2.33it/s] 95%|█████████▍| 3547/3734 [34:24<01:19,  2.34it/s] 95%|█████████▌| 3548/3734 [34:25<01:19,  2.34it/s] 95%|█████████▌| 3549/3734 [34:25<01:18,  2.36it/s] 95%|█████████▌| 3550/3734 [34:25<01:18,  2.35it/s] 95%|█████████▌| 3551/3734 [34:26<01:18,  2.35it/s] 95%|█████████▌| 3552/3734 [34:26<01:17,  2.35it/s] 95%|█████████▌| 3553/3734 [34:27<01:16,  2.36it/s] 95%|█████████▌| 3554/3734 [34:27<01:16,  2.36it/s] 95%|█████████▌| 3555/3734 [34:27<01:15,  2.37it/s] 95%|█████████▌| 3556/3734 [34:28<01:14,  2.38it/s] 95%|█████████▌| 3557/3734 [34:28<01:14,  2.37it/s] 95%|█████████▌| 3558/3734 [34:29<01:13,  2.38it/s] 95%|█████████▌| 3559/3734 [34:29<01:13,  2.38it/s] 95%|█████████▌| 3560/3734 [34:30<01:12,  2.39it/s] 95%|█████████▌| 3561/3734 [34:30<01:12,  2.39it/s] 95%|█████████▌| 3562/3734 [34:30<01:11,  2.41it/s] 95%|█████████▌| 3563/3734 [34:31<01:11,  2.40it/s] 95%|█████████▌| 3564/3734 [34:31<01:10,  2.41it/s] 95%|█████████▌| 3565/3734 [34:32<01:10,  2.41it/s] 96%|█████████▌| 3566/3734 [34:32<01:09,  2.40it/s] 96%|█████████▌| 3567/3734 [34:32<01:09,  2.40it/s] 96%|█████████▌| 3568/3734 [34:33<01:09,  2.40it/s] 96%|█████████▌| 3569/3734 [34:33<01:08,  2.40it/s] 96%|█████████▌| 3570/3734 [34:34<01:08,  2.40it/s] 96%|█████████▌| 3571/3734 [34:34<01:07,  2.40it/s] 96%|█████████▌| 3572/3734 [34:35<01:07,  2.39it/s] 96%|█████████▌| 3573/3734 [34:35<01:07,  2.39it/s] 96%|█████████▌| 3574/3734 [34:35<01:07,  2.39it/s] 96%|█████████▌| 3575/3734 [34:36<01:06,  2.38it/s] 96%|█████████▌| 3576/3734 [34:36<01:06,  2.38it/s] 96%|█████████▌| 3577/3734 [34:37<01:05,  2.39it/s] 96%|█████████▌| 3578/3734 [34:37<01:05,  2.39it/s] 96%|█████████▌| 3579/3734 [34:37<01:04,  2.39it/s] 96%|█████████▌| 3580/3734 [34:38<01:04,  2.39it/s] 96%|█████████▌| 3581/3734 [34:38<01:03,  2.40it/s] 96%|█████████▌| 3582/3734 [34:39<01:03,  2.40it/s] 96%|█████████▌| 3583/3734 [34:39<01:02,  2.40it/s] 96%|█████████▌| 3584/3734 [34:40<01:02,  2.39it/s] 96%|█████████▌| 3585/3734 [34:40<01:02,  2.40it/s] 96%|█████████▌| 3586/3734 [34:40<01:01,  2.41it/s] 96%|█████████▌| 3587/3734 [34:41<01:00,  2.41it/s] 96%|█████████▌| 3588/3734 [34:41<01:00,  2.41it/s] 96%|█████████▌| 3589/3734 [34:42<01:00,  2.40it/s] 96%|█████████▌| 3590/3734 [34:42<00:59,  2.40it/s] 96%|█████████▌| 3591/3734 [34:42<00:59,  2.40it/s] 96%|█████████▌| 3592/3734 [34:43<00:59,  2.40it/s] 96%|█████████▌| 3593/3734 [34:43<00:58,  2.40it/s] 96%|█████████▋| 3594/3734 [34:44<00:58,  2.40it/s] 96%|█████████▋| 3595/3734 [34:44<00:57,  2.40it/s] 96%|█████████▋| 3596/3734 [34:45<00:57,  2.39it/s] 96%|█████████▋| 3597/3734 [34:45<00:57,  2.38it/s] 96%|█████████▋| 3598/3734 [34:45<00:56,  2.39it/s] 96%|█████████▋| 3599/3734 [34:46<00:56,  2.39it/s] 96%|█████████▋| 3600/3734 [34:46<00:56,  2.38it/s]{'eval_loss': '0.01349', 'eval_runtime': '34.97', 'eval_samples_per_second': '75.2', 'eval_steps_per_second': '9.407', 'epoch': '1.821'}
{'loss': '0.0135', 'grad_norm': '0.02782', 'learning_rate': '1.888e-06', 'epoch': '1.875'}

  0%|          | 0/329 [00:00<?, ?it/s][A
  1%|          | 2/329 [00:00<00:16, 19.30it/s][A
  1%|          | 4/329 [00:00<00:26, 12.15it/s][A
  2%|▏         | 6/329 [00:00<00:30, 10.73it/s][A
  2%|▏         | 8/329 [00:00<00:31, 10.29it/s][A
  3%|▎         | 10/329 [00:00<00:31, 10.00it/s][A
  4%|▎         | 12/329 [00:01<00:32,  9.79it/s][A
  4%|▍         | 14/329 [00:01<00:32,  9.66it/s][A
  5%|▍         | 15/329 [00:01<00:32,  9.67it/s][A
  5%|▍         | 16/329 [00:01<00:32,  9.62it/s][A
  5%|▌         | 17/329 [00:01<00:32,  9.60it/s][A
  5%|▌         | 18/329 [00:01<00:32,  9.56it/s][A
  6%|▌         | 19/329 [00:01<00:32,  9.53it/s][A
  6%|▌         | 20/329 [00:01<00:32,  9.51it/s][A
  6%|▋         | 21/329 [00:02<00:32,  9.45it/s][A
  7%|▋         | 22/329 [00:02<00:32,  9.49it/s][A
  7%|▋         | 23/329 [00:02<00:32,  9.33it/s][A
  7%|▋         | 24/329 [00:02<00:32,  9.29it/s][A
  8%|▊         | 25/329 [00:02<00:32,  9.32it/s][A
  8%|▊         | 26/329 [00:02<00:32,  9.28it/s][A
  8%|▊         | 27/329 [00:02<00:32,  9.28it/s][A
  9%|▊         | 28/329 [00:02<00:32,  9.32it/s][A
  9%|▉         | 29/329 [00:02<00:32,  9.37it/s][A
  9%|▉         | 30/329 [00:03<00:31,  9.37it/s][A
  9%|▉         | 31/329 [00:03<00:31,  9.36it/s][A
 10%|▉         | 32/329 [00:03<00:31,  9.38it/s][A
 10%|█         | 33/329 [00:03<00:31,  9.40it/s][A
 10%|█         | 34/329 [00:03<00:31,  9.39it/s][A
 11%|█         | 35/329 [00:03<00:31,  9.47it/s][A
 11%|█         | 36/329 [00:03<00:31,  9.40it/s][A
 11%|█         | 37/329 [00:03<00:31,  9.42it/s][A
 12%|█▏        | 38/329 [00:03<00:31,  9.37it/s][A
 12%|█▏        | 39/329 [00:04<00:30,  9.43it/s][A
 12%|█▏        | 40/329 [00:04<00:30,  9.38it/s][A
 12%|█▏        | 41/329 [00:04<00:30,  9.44it/s][A
 13%|█▎        | 42/329 [00:04<00:30,  9.41it/s][A
 13%|█▎        | 43/329 [00:04<00:30,  9.40it/s][A
 13%|█▎        | 44/329 [00:04<00:30,  9.47it/s][A
 14%|█▎        | 45/329 [00:04<00:29,  9.49it/s][A
 14%|█▍        | 46/329 [00:04<00:29,  9.46it/s][A
 14%|█▍        | 47/329 [00:04<00:29,  9.44it/s][A
 15%|█▍        | 48/329 [00:04<00:29,  9.52it/s][A
 15%|█▍        | 49/329 [00:05<00:29,  9.45it/s][A
 15%|█▌        | 50/329 [00:05<00:29,  9.47it/s][A
 16%|█▌        | 51/329 [00:05<00:29,  9.45it/s][A
 16%|█▌        | 52/329 [00:05<00:29,  9.45it/s][A
 16%|█▌        | 53/329 [00:05<00:29,  9.40it/s][A
 16%|█▋        | 54/329 [00:05<00:29,  9.46it/s][A
 17%|█▋        | 55/329 [00:05<00:28,  9.47it/s][A
 17%|█▋        | 56/329 [00:05<00:28,  9.47it/s][A
 17%|█▋        | 57/329 [00:05<00:28,  9.44it/s][A
 18%|█▊        | 58/329 [00:06<00:28,  9.44it/s][A
 18%|█▊        | 59/329 [00:06<00:28,  9.52it/s][A
 18%|█▊        | 60/329 [00:06<00:28,  9.56it/s][A
 19%|█▊        | 61/329 [00:06<00:28,  9.52it/s][A
 19%|█▉        | 62/329 [00:06<00:27,  9.56it/s][A
 19%|█▉        | 63/329 [00:06<00:27,  9.56it/s][A
 19%|█▉        | 64/329 [00:06<00:27,  9.55it/s][A
 20%|█▉        | 65/329 [00:06<00:27,  9.49it/s][A
 20%|██        | 66/329 [00:06<00:27,  9.52it/s][A
 20%|██        | 67/329 [00:06<00:27,  9.51it/s][A
 21%|██        | 68/329 [00:07<00:27,  9.52it/s][A
 21%|██        | 69/329 [00:07<00:27,  9.55it/s][A
 21%|██▏       | 70/329 [00:07<00:27,  9.53it/s][A
 22%|██▏       | 71/329 [00:07<00:27,  9.52it/s][A
 22%|██▏       | 72/329 [00:07<00:26,  9.56it/s][A
 22%|██▏       | 73/329 [00:07<00:26,  9.59it/s][A
 22%|██▏       | 74/329 [00:07<00:26,  9.56it/s][A
 23%|██▎       | 75/329 [00:07<00:26,  9.46it/s][A
 23%|██▎       | 76/329 [00:07<00:26,  9.45it/s][A
 23%|██▎       | 77/329 [00:08<00:26,  9.52it/s][A
 24%|██▎       | 78/329 [00:08<00:26,  9.52it/s][A
 24%|██▍       | 79/329 [00:08<00:26,  9.54it/s][A
 24%|██▍       | 80/329 [00:08<00:26,  9.54it/s][A
 25%|██▍       | 81/329 [00:08<00:25,  9.60it/s][A
 25%|██▍       | 82/329 [00:08<00:25,  9.59it/s][A
 25%|██▌       | 83/329 [00:08<00:25,  9.59it/s][A
 26%|██▌       | 84/329 [00:08<00:25,  9.64it/s][A
 26%|██▌       | 85/329 [00:08<00:25,  9.64it/s][A
 26%|██▌       | 86/329 [00:08<00:25,  9.72it/s][A
 26%|██▋       | 87/329 [00:09<00:25,  9.68it/s][A
 27%|██▋       | 88/329 [00:09<00:24,  9.71it/s][A
 27%|██▋       | 89/329 [00:09<00:24,  9.66it/s][A
 27%|██▋       | 90/329 [00:09<00:24,  9.64it/s][A
 28%|██▊       | 91/329 [00:09<00:24,  9.59it/s][A
 28%|██▊       | 92/329 [00:09<00:24,  9.59it/s][A
 28%|██▊       | 93/329 [00:09<00:24,  9.56it/s][A
 29%|██▊       | 94/329 [00:09<00:24,  9.60it/s][A
 29%|██▉       | 95/329 [00:09<00:24,  9.56it/s][A
 29%|██▉       | 96/329 [00:10<00:24,  9.59it/s][A
 29%|██▉       | 97/329 [00:10<00:24,  9.55it/s][A
 30%|██▉       | 98/329 [00:10<00:24,  9.52it/s][A
 30%|███       | 99/329 [00:10<00:23,  9.61it/s][A
 30%|███       | 100/329 [00:10<00:23,  9.59it/s][A
 31%|███       | 101/329 [00:10<00:23,  9.57it/s][A
 31%|███       | 102/329 [00:10<00:23,  9.54it/s][A
 31%|███▏      | 103/329 [00:10<00:23,  9.53it/s][A
 32%|███▏      | 104/329 [00:10<00:23,  9.50it/s][A
 32%|███▏      | 105/329 [00:10<00:23,  9.50it/s][A
 32%|███▏      | 106/329 [00:11<00:23,  9.47it/s][A
 33%|███▎      | 107/329 [00:11<00:23,  9.46it/s][A
 33%|███▎      | 108/329 [00:11<00:23,  9.46it/s][A
 33%|███▎      | 109/329 [00:11<00:23,  9.46it/s][A
 33%|███▎      | 110/329 [00:11<00:23,  9.43it/s][A
 34%|███▎      | 111/329 [00:11<00:23,  9.45it/s][A
 34%|███▍      | 112/329 [00:11<00:22,  9.48it/s][A
 34%|███▍      | 113/329 [00:11<00:22,  9.41it/s][A
 35%|███▍      | 114/329 [00:11<00:22,  9.38it/s][A
 35%|███▍      | 115/329 [00:12<00:22,  9.32it/s][A
 35%|███▌      | 116/329 [00:12<00:22,  9.31it/s][A
 36%|███▌      | 117/329 [00:12<00:22,  9.33it/s][A
 36%|███▌      | 118/329 [00:12<00:22,  9.33it/s][A
 36%|███▌      | 119/329 [00:12<00:22,  9.33it/s][A
 36%|███▋      | 120/329 [00:12<00:22,  9.34it/s][A
 37%|███▋      | 121/329 [00:12<00:22,  9.36it/s][A
 37%|███▋      | 122/329 [00:12<00:22,  9.35it/s][A
 37%|███▋      | 123/329 [00:12<00:22,  9.30it/s][A
 38%|███▊      | 124/329 [00:12<00:21,  9.35it/s][A
 38%|███▊      | 125/329 [00:13<00:21,  9.31it/s][A
 38%|███▊      | 126/329 [00:13<00:21,  9.25it/s][A
 39%|███▊      | 127/329 [00:13<00:21,  9.29it/s][A
 39%|███▉      | 128/329 [00:13<00:21,  9.26it/s][A
 39%|███▉      | 129/329 [00:13<00:21,  9.22it/s][A
 40%|███▉      | 130/329 [00:13<00:21,  9.25it/s][A
 40%|███▉      | 131/329 [00:13<00:21,  9.27it/s][A
 40%|████      | 132/329 [00:13<00:21,  9.29it/s][A
 40%|████      | 133/329 [00:13<00:21,  9.27it/s][A
 41%|████      | 134/329 [00:14<00:21,  9.28it/s][A
 41%|████      | 135/329 [00:14<00:21,  9.23it/s][A
 41%|████▏     | 136/329 [00:14<00:20,  9.27it/s][A
 42%|████▏     | 137/329 [00:14<00:20,  9.23it/s][A
 42%|████▏     | 138/329 [00:14<00:20,  9.21it/s][A
 42%|████▏     | 139/329 [00:14<00:20,  9.26it/s][A
 43%|████▎     | 140/329 [00:14<00:20,  9.13it/s][A
 43%|████▎     | 141/329 [00:14<00:20,  9.10it/s][A
 43%|████▎     | 142/329 [00:14<00:20,  9.14it/s][A
 43%|████▎     | 143/329 [00:15<00:20,  9.16it/s][A
 44%|████▍     | 144/329 [00:15<00:20,  9.18it/s][A
 44%|████▍     | 145/329 [00:15<00:20,  9.19it/s][A
 44%|████▍     | 146/329 [00:15<00:19,  9.19it/s][A
 45%|████▍     | 147/329 [00:15<00:19,  9.20it/s][A
 45%|████▍     | 148/329 [00:15<00:19,  9.21it/s][A
 45%|████▌     | 149/329 [00:15<00:19,  9.23it/s][A
 46%|████▌     | 150/329 [00:15<00:19,  9.17it/s][A
 46%|████▌     | 151/329 [00:15<00:19,  9.27it/s][A
 46%|████▌     | 152/329 [00:16<00:19,  9.19it/s][A
 47%|████▋     | 153/329 [00:16<00:19,  9.22it/s][A
 47%|████▋     | 154/329 [00:16<00:19,  9.17it/s][A
 47%|████▋     | 155/329 [00:16<00:18,  9.20it/s][A
 47%|████▋     | 156/329 [00:16<00:18,  9.20it/s][A
 48%|████▊     | 157/329 [00:16<00:18,  9.24it/s][A
 48%|████▊     | 158/329 [00:16<00:18,  9.23it/s][A
 48%|████▊     | 159/329 [00:16<00:18,  9.20it/s][A
 49%|████▊     | 160/329 [00:16<00:18,  9.23it/s][A
 49%|████▉     | 161/329 [00:16<00:18,  9.21it/s][A
 49%|████▉     | 162/329 [00:17<00:18,  9.16it/s][A
 50%|████▉     | 163/329 [00:17<00:18,  9.22it/s][A
 50%|████▉     | 164/329 [00:17<00:17,  9.21it/s][A
 50%|█████     | 165/329 [00:17<00:17,  9.22it/s][A
 50%|█████     | 166/329 [00:17<00:17,  9.20it/s][A
 51%|█████     | 167/329 [00:17<00:17,  9.19it/s][A
 51%|█████     | 168/329 [00:17<00:17,  9.19it/s][A
 51%|█████▏    | 169/329 [00:17<00:17,  9.19it/s][A
 52%|█████▏    | 170/329 [00:17<00:17,  9.18it/s][A
 52%|█████▏    | 171/329 [00:18<00:17,  9.21it/s][A
 52%|█████▏    | 172/329 [00:18<00:17,  9.17it/s][A
 53%|█████▎    | 173/329 [00:18<00:16,  9.19it/s][A
 53%|█████▎    | 174/329 [00:18<00:16,  9.17it/s][A
 53%|█████▎    | 175/329 [00:18<00:16,  9.18it/s][A
 53%|█████▎    | 176/329 [00:18<00:17,  8.99it/s][A
 54%|█████▍    | 177/329 [00:18<00:16,  9.08it/s][A
 54%|█████▍    | 178/329 [00:18<00:16,  9.15it/s][A
 54%|█████▍    | 179/329 [00:18<00:16,  9.20it/s][A
 55%|█████▍    | 180/329 [00:19<00:16,  9.21it/s][A
 55%|█████▌    | 181/329 [00:19<00:16,  9.22it/s][A
 55%|█████▌    | 182/329 [00:19<00:15,  9.25it/s][A
 56%|█████▌    | 183/329 [00:19<00:15,  9.25it/s][A
 56%|█████▌    | 184/329 [00:19<00:15,  9.23it/s][A
 56%|█████▌    | 185/329 [00:19<00:15,  9.24it/s][A
 57%|█████▋    | 186/329 [00:19<00:15,  9.17it/s][A
 57%|█████▋    | 187/329 [00:19<00:15,  9.21it/s][A
 57%|█████▋    | 188/329 [00:19<00:15,  9.06it/s][A
 57%|█████▋    | 189/329 [00:20<00:15,  9.13it/s][A
 58%|█████▊    | 190/329 [00:20<00:15,  9.17it/s][A
 58%|█████▊    | 191/329 [00:20<00:14,  9.23it/s][A
 58%|█████▊    | 192/329 [00:20<00:14,  9.21it/s][A
 59%|█████▊    | 193/329 [00:20<00:14,  9.21it/s][A
 59%|█████▉    | 194/329 [00:20<00:14,  9.23it/s][A
 59%|█████▉    | 195/329 [00:20<00:14,  9.25it/s][A
 60%|█████▉    | 196/329 [00:20<00:14,  9.24it/s][A
 60%|█████▉    | 197/329 [00:20<00:14,  9.29it/s][A
 60%|██████    | 198/329 [00:21<00:14,  9.23it/s][A
 60%|██████    | 199/329 [00:21<00:14,  9.27it/s][A
 61%|██████    | 200/329 [00:21<00:14,  9.17it/s][A
 61%|██████    | 201/329 [00:21<00:13,  9.16it/s][A
 61%|██████▏   | 202/329 [00:21<00:13,  9.19it/s][A
 62%|██████▏   | 203/329 [00:21<00:13,  9.23it/s][A
 62%|██████▏   | 204/329 [00:21<00:13,  9.28it/s][A
 62%|██████▏   | 205/329 [00:21<00:13,  9.27it/s][A
 63%|██████▎   | 206/329 [00:21<00:13,  9.25it/s][A
 63%|██████▎   | 207/329 [00:21<00:13,  9.30it/s][A
 63%|██████▎   | 208/329 [00:22<00:13,  9.27it/s][A
 64%|██████▎   | 209/329 [00:22<00:12,  9.29it/s][A
 64%|██████▍   | 210/329 [00:22<00:12,  9.28it/s][A
 64%|██████▍   | 211/329 [00:22<00:12,  9.35it/s][A
 64%|██████▍   | 212/329 [00:22<00:12,  9.34it/s][A
